Building for debugging...
[Pre-planning 1 / 153]
[Planning deferred tasks]
[2 / 26] JoystickCore
[11 / 35] JoystickCore
[16 / 36] poc-tools-product
[19 / 43] poc-tools-product
[23 / 43] JoystickAIPoC-product
[24 / 94] poc-tools-product
[25 / 94] JoystickCore
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCore: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
[31 / 94] poc-tools-product
/Users/iagoleal/dev/joystick-AI/Package.swift: poc-tools-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/usr/lib' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: poc-tools-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
[40 / 104] JoystickCoreTests-product
[43 / 103] JoystickCoreTests-product
[45 / 104] JoystickCoreTests-product
[47 / 104] JoystickCoreTests-product/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCoreTests-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/usr/lib' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCoreTests-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCoreTests-product: ld: warning: building for macOS-13.0, but linking with dylib '@rpath/Testing.framework/Versions/A/Testing' which was built for newer version 14.0

[51 / 104]
[58 / 104]
[59 / 104]
[65 / 104]
[66 / 104]
[67 / 104]
[70 / 104]
[72 / 104]
[80 / 104]
[81 / 104]
[84 / 104]
[85 / 104]
[88 / 104]
[89 / 104]
[92 / 104]
[101 / 104] JoystickAIPoC-product
[102 / 104] JoystickAIPoC-product
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickAIPoC-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/usr/lib' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickAIPoC-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
[104 / 106] JoystickAIPoC-product
Build complete! (35,66 seg)
✔ Test eventosDaPaletaSemTextoDeItem() passed after 0.057 seconds.
✔ Test parSonySemOPerfilDualShockNaoEhDualShock4() passed after 0.056 seconds.
✔ Test parSemACategoriaEhRecusado() passed after 0.056 seconds.
✔ Test ipegaPelaCategoriaComOPar() passed after 0.056 seconds.
✔ Test paresDeCadaModelo() passed after 0.056 seconds.
✔ Test sairDoApontamentoSoltaBotoesEZeraAnalogicosEDedos() passed after 0.056 seconds.
✔ Test trocaEntreTecladosNaoSoltaNadaDoControle() passed after 0.056 seconds.
✔ Test caminhoInexistente() passed after 0.056 seconds.
✔ Test mesmaChaveEmObjetosDiferentes() passed after 0.056 seconds.
✔ Test analogicosSaoIndependentes() passed after 0.056 seconds.
✔ Test precisaoDeL1ValeComQualquerDasOrigens() passed after 0.056 seconds.
✔ Test mesmoBotaoNasDuasOrigensSoSaiQuandoAsDuasSoltam() passed after 0.056 seconds.
✔ Test repousoNaoMove() passed after 0.056 seconds.
✔ Test uniaoDevolveOsBotoesDasDuasOrigens() passed after 0.056 seconds.
✔ Test delimitadoresEAspasDentroDeCadeias() passed after 0.056 seconds.
✔ Test chaveComEscapeUnicode() passed after 0.056 seconds.
✔ Test uniaoVaziaQuandoNenhumaOrigemMantemNada() passed after 0.056 seconds.
✔ Test soltarBotaoNaoPressionadoNaoTemEfeito() passed after 0.056 seconds.
✔ Test eixoYInvertidoParaCoordenadasDeTela() passed after 0.056 seconds.
✔ Test dedoRepetidoNaoReabre() passed after 0.056 seconds.
✔ Test solturaDeUmaOrigemNaoRemoveOsDaOutra() passed after 0.056 seconds.
✔ Test quebrasDeLinhaCRLF() passed after 0.056 seconds.
✔ Test magnitudeLimitadaAUmNaDiagonal() passed after 0.056 seconds.
✔ Test caminhosComIndice() passed after 0.056 seconds.
✔ Test botoesDeCadaModelo() passed after 0.057 seconds.
✔ Test textoERotuloNosLimites() passed after 0.058 seconds.
✔ Test solturaGeralDevolveBotoesSinteticosEmOrdemEstavel() passed after 0.056 seconds.
✔ Test velocidadeRadialComExpoente() passed after 0.056 seconds.
✔ Test precisaoReduzAoFator() passed after 0.056 seconds.
✔ Test restoSubpixelAcumula() passed after 0.056 seconds.
✔ Test botaoViraEntradaDoControleCorrespondente() passed after 0.056 seconds.
✔ Test formatoLegivel() passed after 0.056 seconds.
✔ Test inclinacaoDeTrintaPorCentoAbaixoDeDezPorCento() passed after 0.056 seconds.
✔ Test repousoGeraUmUnicoEvento() passed after 0.056 seconds.
✔ Test solturaGeralComNadaMantidoNaoEmiteNada() passed after 0.056 seconds.
✔ Test amostraDoAnalogicoViraEixoComYParaCima() passed after 0.056 seconds.
✔ Test caminhosAninhados() passed after 0.056 seconds.
✔ Test noMaximoQuatroDedosSimultaneos() passed after 0.056 seconds.
✔ Test todoBotaoTemCorrespondenteNoControleFisico() passed after 0.056 seconds.
✔ Test solturaGeralNaoZeraAsContagensDaSessao() passed after 0.056 seconds.
✔ Test faseOrfaEhDescartada() passed after 0.056 seconds.
✔ Test travessiaDaTelaEmAteUmSegundoEMeio() passed after 0.056 seconds.
✔ Test teclaForaDoCatalogoRecusada() passed after 0.056 seconds.
✔ Test estadoRepetidoNaoSoltaNada() passed after 0.056 seconds.
✔ Test contagensSomamSoOQueTemEfeito() passed after 0.056 seconds.
✔ Test coordenadaDoDedoEhLimitada() passed after 0.056 seconds.
✔ Test amostraIgualNaoGeraEvento() passed after 0.056 seconds.
✔ Test idaEVoltaComCamadaNova() passed after 0.057 seconds.
✔ Test quantidadeDeItens() passed after 0.058 seconds.
✔ Test pressionarDeNovoNaoTemEfeito() passed after 0.056 seconds.
✔ Test foraDaFaixaRejeitadoComDetalhes() passed after 0.056 seconds.
✔ Test invertScrollYSoBooleano() passed after 0.056 seconds.
✔ Test linhasMalformadasContadasAParte() passed after 0.056 seconds.
✔ Test mesmosBytesEmDuasGravacoes() passed after 0.057 seconds.
✔ Test inteiroAceitoEmCampoDecimal() passed after 0.056 seconds.
✔ Test amostrasDeLatencia() passed after 0.056 seconds.
✔ Test valoresForaDoIntervaloSaoLimitados() passed after 0.056 seconds.
✔ Test nuloEAusenteSemAviso() passed after 0.056 seconds.
✔ Test idaEVoltaComAtalhoDeAcessibilidade() passed after 0.056 seconds.
✔ Test camadaVaziaEquivaleAAusente() passed after 0.057 seconds.
✔ Test idaEVoltaDoPadrao() passed after 0.057 seconds.
✔ Test logSemModeloEsperaODualSense() passed after 0.056 seconds.
✔ Test padroesDosOitoCampos() passed after 0.056 seconds.
✔ Test tipoErradoRejeitadoComDetalhes() passed after 0.056 seconds.
✔ Test idaEVoltaPeloCodable() passed after 0.056 seconds.
✔ Test relogioMonotonico() passed after 0.056 seconds.
✔ Test osTresArquivosExistem() passed after 0.056 seconds.
✔ Test politicaDeSegurancaDeConteudo() passed after 0.056 seconds.
✔ Test rebaseDescartandoOuMantendo() passed after 0.056 seconds.
✔ Test serializacaoEhJSONValido() passed after 0.056 seconds.
✔ Test intervaloDeDuploCliqueSoInteiro() passed after 0.056 seconds.
✔ Test hexadecimalIdaEVolta() passed after 0.056 seconds.
✔ Test fusaoPreservaOutrasSecoes() passed after 0.057 seconds.
✔ Test decimalInteiroMantemPonto() passed after 0.056 seconds.
✔ Test dedoViraToqueComFaseEIndice() passed after 0.056 seconds.
✔ Test ciclosConexoesSemDesconexaoESessoes() passed after 0.057 seconds.
✔ Test nenhumaPropriaNaCamada() passed after 0.056 seconds.
✔ Test serializacaoDeterministica() passed after 0.056 seconds.
✔ Test atribuirEVoltarAHerdar() passed after 0.056 seconds.
✔ Test faixasDeRF26(field:min:max:) with 7 test cases passed after 0.056 seconds.
✔ Test dualShock4NaPagina() passed after 0.056 seconds.
✔ Test recusaQuadroAcimaDe1KiB() passed after 0.056 seconds.
✔ Test coberturaIgnoraEventosSinteticos() passed after 0.057 seconds.
✔ Test marcarEDesmarcarModificador() passed after 0.056 seconds.
✔ Test incluirNoTopo() passed after 0.056 seconds.
✔ Test isDirtyVoltaAFalsoAoDesfazer() passed after 0.056 seconds.
✔ Test cincoMensagensInvalidasSeguidasEncerram() passed after 0.056 seconds.
✔ Test restaurarPadrao() passed after 0.056 seconds.
✔ Test coberturaDoIpega() passed after 0.057 seconds.
✔ Test coberturaDoDualShock4() passed after 0.057 seconds.
✔ Test decodificaAsMensagensDoControle() passed after 0.056 seconds.
✔ Test textoDeAcaoRecusadoOuComProblema() passed after 0.056 seconds.
✔ Test coberturaDoDualShock4SemCliqueDoTouchpad() passed after 0.057 seconds.
✔ Test comandoDireitoEEsquerdoSomam() passed after 0.056 seconds.
✔ Test coordenadaForaDoIntervaloEhLimitadaSemRecusa() passed after 0.056 seconds.
✔ Test tocarUmPresoOSolta() passed after 0.056 seconds.
✔ Test codificacao() passed after 0.056 seconds.
✔ Test contaAsTeclasDaSessao() passed after 0.056 seconds.
✔ Test capsLockPorCaminhoProprio() passed after 0.056 seconds.
✔ Test recusaMensagensDoControleInvalidas(_:) with 30 test cases passed after 0.056 seconds.
✔ Test tocadoESoltoFicaPresoESoltaDepoisDaProximaTeclaComum() passed after 0.056 seconds.
✔ Test edicoesDeItem() passed after 0.056 seconds.
✔ Test desmarcarDevolveNenhumaRemovida() passed after 0.056 seconds.
✔ Test selecao() passed after 0.056 seconds.
✔ Test alvoPeloCaminho() passed after 0.056 seconds.
✔ Test quedaSoltaTudo() passed after 0.056 seconds.
✔ Test semReferenciasExternas() passed after 0.057 seconds.
✔ Test desmarcarNaoDevolveNenhumaSobreAcaoNova() passed after 0.056 seconds.
✔ Test codificaOModoDoServidor() passed after 0.057 seconds.
✔ Test codigoForaDaGeometriaEInvalido() passed after 0.056 seconds.
✔ Test codificaWelcomeERejeicao() passed after 0.056 seconds.
✔ Test semModificadores() passed after 0.056 seconds.
✔ Test codificaLayoutComLinhasERotulos() passed after 0.056 seconds.
✔ Test avisoSemGatilhoDaPaleta() passed after 0.056 seconds.
✔ Test suggestLimitaATresPalavrasDeAte48Caracteres() passed after 0.056 seconds.
✔ Test subrecursosSoIrmaos() passed after 0.057 seconds.
✔ Test ordemEContagem() passed after 0.056 seconds.
✔ Test limitesDaPaleta() passed after 0.056 seconds.
✔ Test codificaModificadoresEStatus() passed after 0.056 seconds.
✔ Test recusaMensagensInvalidas(_:) with 17 test cases passed after 0.056 seconds.
✔ Test edicoesRecusadasComMotivo() passed after 0.056 seconds.
✔ Test rotulosDos19Botoes() passed after 0.057 seconds.
✔ Test decodificaPrefsEPick() passed after 0.056 seconds.
✔ Test botoesDeApontamentoRecusados() passed after 0.056 seconds.
✔ Test todoBotaoDoProtocoloEhAceito() passed after 0.056 seconds.
✔ Test modificadorNaoRepete() passed after 0.056 seconds.
✔ Test reordenacao() passed after 0.056 seconds.
✔ Test textoDoUsuarioIntacto() passed after 0.056 seconds.
✔ Test camadaL2() passed after 0.056 seconds.
✔ Test vigiaSoltaTudoSoComAlgoMantido() passed after 0.056 seconds.
✔ Test dualShock4NaFigura() passed after 0.056 seconds.
✔ Test padraoNaBase() passed after 0.056 seconds.
✔ Test motivoDeFalhaEmSnakeCase() passed after 0.056 seconds.
✔ Test soAUltimaTeclaComumRepete() passed after 0.057 seconds.
✔ Test intervaloDoEnterDaPaleta() passed after 0.056 seconds.
✔ Test codificaSuggest() passed after 0.056 seconds.
✔ Test vigiaSoltaModificadorPreso() passed after 0.056 seconds.
✔ Test recusaPrefsEPickInvalidos(_:) with 15 test cases passed after 0.056 seconds.
✔ Test sementeSemSinal() passed after 0.056 seconds.
✔ Test argumentosDesconhecidosIgnorados() passed after 0.056 seconds.
✔ Test semArgumentos() passed after 0.056 seconds.
✔ Test unidadeDeRolagem() passed after 0.056 seconds.
✔ Test telaNaoInteira() passed after 0.056 seconds.
✔ Test valorAusenteNoFim() passed after 0.056 seconds.
✔ Test ambienteInvalido() passed after 0.056 seconds.
✔ Test targetsComAmbienteValido() passed after 0.056 seconds.
✔ Test foraDaDistanciaEhCliqueSimples() passed after 0.056 seconds.
✔ Test modificadorSeguradoValeEnquantoODedoEsta() passed after 0.057 seconds.
✔ Test modificadorSoltoAntes() passed after 0.056 seconds.
✔ Test debug() passed after 0.056 seconds.
✔ Test ordemDosBotoesAnterioresPreservada() passed after 0.056 seconds.
✔ Test r2NoBotaoDireito() passed after 0.056 seconds.
✔ Test abortReasonSoEmSequenciaIncompleta() passed after 0.056 seconds.
✔ Test controleAtivo() passed after 0.056 seconds.
✔ Test decodificaAsMensagensDoCliente() passed after 0.056 seconds.
✔ Test padraoSemAtalhoDeAcessibilidade() passed after 0.056 seconds.
✔ Test botoesDeApontamentoEModificadoresSemTeclas() passed after 0.056 seconds.
✔ Test exibicaoDoSinalDeSoma() passed after 0.056 seconds.
✔ Test targetsExigeAmbiente() passed after 0.057 seconds.
✔ Test raizAusenteOuNaoObjetoCriaObjeto() passed after 0.058 seconds.
✔ Test modificadorComAcaoRealGeraProblema() passed after 0.057 seconds.
✔ Test downEUpRepetidosSaoIgnorados() passed after 0.057 seconds.
✔ Test exibicaoDeAcorde() passed after 0.056 seconds.
✔ Test escolhaEntreMovimentoEArraste() passed after 0.056 seconds.
✔ Test chavesDoJSONIguaisAoContrato() passed after 0.056 seconds.
✔ Test intervaloConfiguravel() passed after 0.056 seconds.
✔ Test mesmaSementeMesmasPosicoes() passed after 0.056 seconds.
✔ Test isoTemSecaoEAnsiNao() passed after 0.056 seconds.
✔ Test resumoComTaxasPorGrupo() passed after 0.056 seconds.
✔ Test resumoParcialEmSequenciaIncompleta() passed after 0.056 seconds.
✔ Test aplicacaoESelecaoDasEscolhas() passed after 0.056 seconds.
✔ Test modificadoresDireitosResolvemParaOsMesmosDosEsquerdos() passed after 0.056 seconds.
✔ Test problema() passed after 0.057 seconds.
✔ Test foraDoIntervaloEhCliqueSimples() passed after 0.056 seconds.
✔ Test optionsSeguraCommandParaAlternarApps() passed after 0.056 seconds.
✔ Test camadaEquivalenteAoPrototipo(layer:) with 4 test cases passed after 0.056 seconds.
✔ Test r1ETouchpadCompartilhamOBotaoEsquerdo() passed after 0.056 seconds.
✔ Test scriptConheceOAnalogicoDeOrigemDinamica() passed after 0.057 seconds.
✔ Test omiteTaxaDeGrupoSemTentativas() passed after 0.056 seconds.
✔ Test duploCliqueDentroDoIntervaloEDaDistancia() passed after 0.056 seconds.
✔ Test botoesDaBarraTomamAAlturaDaBarra() passed after 0.056 seconds.
✔ Test rotulosNaoVazios() passed after 0.056 seconds.
✔ Test psAbreAPaleta() passed after 0.056 seconds.
✔ Test todosOsGruposPresentes() passed after 0.056 seconds.
✔ Test margemEAlvoDentroDaTela() passed after 0.056 seconds.
✔ Test nomeDeArquivoComSufixoEmColisao() passed after 0.057 seconds.
✔ Test atalhoDeAcessibilidadeRemapeadoOuDesativado() passed after 0.056 seconds.
✔ Test scriptConheceOControle() passed after 0.057 seconds.
✔ Test temAsTeclasDeRF04(_:) with 2 test cases passed after 0.056 seconds.
✔ Test teclasDeD03() passed after 0.057 seconds.
✔ Test nomesETeclasVirtuaisUnicos() passed after 0.056 seconds.
✔ Test capsLockPresenteEOpcional() passed after 0.056 seconds.
✔ Test outrosBotoesNaoClicam() passed after 0.056 seconds.
✔ Test padraoSemShare() passed after 0.056 seconds.
✔ Test atalhosDeSistemaLidosDasPreferencias() passed after 0.056 seconds.
✔ Test teclasDeFuncao() passed after 0.056 seconds.
✔ Test recusaCodigosForaDaGeometria() passed after 0.056 seconds.
✔ Test resumoVazio() passed after 0.056 seconds.
✔ Test osArquivosDaPaginaExistem() passed after 0.056 seconds.
✔ Test pressionarRepetidoNaoDuplica() passed after 0.056 seconds.
✔ Test scriptConheceAsEmendasDoToque() passed after 0.057 seconds.
✔ Test semReferenciasExternas() passed after 0.057 seconds.
✔ Test releaseAllDevolveOsMouseUpPendentes() passed after 0.056 seconds.
✔ Test escolhasDaGrade() passed after 0.056 seconds.
✔ Test camadaSemEntradaNoDicionarioHerda() passed after 0.056 seconds.
✔ Test botoesSozinhos() passed after 0.056 seconds.
✔ Test camadaNovaComHeranca() passed after 0.056 seconds.
✔ Test idaEVoltaEntreNomeETecla() passed after 0.056 seconds.
✔ Test ultimoGatilhoPorTipo() passed after 0.056 seconds.
✔ Test nenhumaPropriaBloqueiaHeranca() passed after 0.056 seconds.
✔ Test l1ComXDigitaContinuar() passed after 0.056 seconds.
✔ Test htmlTemOArranjoDoControle() passed after 0.056 seconds.
✔ Test scriptConheceAsSugestoes() passed after 0.057 seconds.
✔ Test scriptAferirOsAlvosSoComAChaveNaURL() passed after 0.057 seconds.
✔ Test aPrecisaoValeTambemParaOArrastoRemoto() passed after 0.056 seconds.
✔ Test combinacaoDecididaNoPressionar() passed after 0.056 seconds.
✔ Test atalhoDeSistemaIdaEVoltaPeloNome() passed after 0.056 seconds.
✔ Test releaseAllSoltaTeclasAtalhosEModificador() passed after 0.056 seconds.
✔ Test acaoPropriaNaCamada() passed after 0.056 seconds.
✔ Test oResetDescartaOQueFaltava() passed after 0.056 seconds.
✔ Test precedenciaDoModificadorMaisAntigo() passed after 0.056 seconds.
✔ Test acaoHerdadaDaBase() passed after 0.057 seconds.
✔ Test rajadaNovaSomaAoQueFaltavaEmVezDeRecomecar() passed after 0.056 seconds.
✔ Test aSomaDosTicksEntregaODeslocamentoInteiro() passed after 0.057 seconds.
✔ Test precisaoSoComL1SemOutroBotao() passed after 0.057 seconds.
✔ Test botaoAusenteNaBase() passed after 0.056 seconds.
✔ Test planadorVazioNaoDevolveNada() passed after 0.056 seconds.
✔ Test aceitarRecusaOQueNaoEstendeAPalavra() passed after 0.056 seconds.
✔ Test semPrevisaoComContextoVazioOuFaixaOculta() passed after 0.057 seconds.
✔ Test nenhumaPropriaBloqueiaHeranca() passed after 0.057 seconds.
✔ Test l2ComDirecionalTrocaDeMesa() passed after 0.057 seconds.
✔ Test arrastoRemotoNaoSaiNaChegadaEPedeTemporizador() passed after 0.057 seconds.
✔ Test tipoDaAcao() passed after 0.057 seconds.
✔ Test filtroTiraEspacoEAPropriaPalavra() passed after 0.057 seconds.
✔ Test oAnalogicoNaoDesligaOTemporizadorComArrastoRemotoPendente() passed after 0.056 seconds.
✔ Test fronteirasEncerramAPalavraEMantemOContexto() passed after 0.056 seconds.
✔ Test oRestoMinusculoSaiInteiroEEncerraASerie() passed after 0.057 seconds.
✔ Test toqueContrarioDesaceleraOAnalogico() passed after 0.057 seconds.
✔ Test contextoGuardaSoOsUltimos200Caracteres() passed after 0.057 seconds.
✔ Test deltaDeToqueSemTemporizadorEhEmitidoDeImediato() passed after 0.057 seconds.
✔ Test controlesSaoIgnorados() passed after 0.057 seconds.
✔ Test temporizadorUnicoParaSoComOsDoisEmRepouso() passed after 0.057 seconds.
✔ Test modificadoresSobrepostosMantemTeclasEmOrdemEstavel() passed after 0.057 seconds.
✔ Test umTickGastaSoUmaFracaoDoQueFaltaAndar() passed after 0.057 seconds.
✔ Test aceitarPrevisaoDigitaAPalavraInteira() passed after 0.057 seconds.
✔ Test primeiraAmostraDoAnalogicoEsquerdoEhEmitidaEPedeTemporizador() passed after 0.056 seconds.
✔ Test semPrevisaoForaDoEspacoAposLetras(_:) with 7 test cases passed after 0.056 seconds.
✔ Test descarteEsvaziaTudo() passed after 0.056 seconds.
✔ Test filtroSemAcentoNaoCasaComAcento() passed after 0.057 seconds.
✔ Test precisaoReduzToqueEAnalogico() passed after 0.057 seconds.
✔ Test textoAcumulaNaPalavraENoContexto() passed after 0.056 seconds.
✔ Test amostraDaSondaEOutrosBitsDoMesmoByte() passed after 0.056 seconds.
✔ Test apagarComContextoVazioDescarta() passed after 0.057 seconds.
✔ Test relatorioCurtoNaoDecide() passed after 0.057 seconds.
✔ Test analogicoDireitoTambemLigaOTemporizador() passed after 0.057 seconds.
✔ Test toquePendenteSaiAoPararOTemporizador() passed after 0.056 seconds.
✔ Test cadaMudancaSobeARevisao() passed after 0.056 seconds.
✔ Test bitDoPSNasTresFormas() passed after 0.056 seconds.
✔ Test scriptSemMarcacaoArmazenamentoNemRede() passed after 0.058 seconds.
✔ Test ticksSemAnalogicoNaoMovem() passed after 0.057 seconds.
✔ Test aceitarDevolveSufixoEAtualizaOContexto() passed after 0.057 seconds.
✔ Test relatorioDesconhecidoNaoDecide() passed after 0.056 seconds.
✔ Test scriptConheceOProtocolo() passed after 0.057 seconds.
✔ Test revisaoVelhaDevolveNil() passed after 0.057 seconds.
✔ Test arrastoRemotoSaiRepartidoNosTicksEDesligaOTemporizadorNoFim() passed after 0.057 seconds.
✔ Test modoNextMantemACaixaDoMotor() passed after 0.057 seconds.
✔ Test indicesDiferemDosDoDualSense() passed after 0.057 seconds.
✔ Test apagarRemoveOUltimoCaractere() passed after 0.057 seconds.
✔ Test r3AcionaOTranscritorDoRaycast() passed after 0.057 seconds.
✔ Test filtroMantemSoExtensoesExatasDeLetrasSemRepeticaoAteTres() passed after 0.057 seconds.
✔ Test atalhoDeAcessibilidade() passed after 0.057 seconds.
✔ Test completaPalavraSoDeLetras() passed after 0.057 seconds.
✔ Test filtroSegueACaixaDaPrimeiraLetra() passed after 0.057 seconds.
✔ Test camadaL2DoPadrao() passed after 0.057 seconds.
✔ Test botoesFixosEModificadores() passed after 0.057 seconds.
✔ Test sinaisDeAberturaIniciaisFicamForaDaPalavra() passed after 0.057 seconds.
✔ Test segundoDedoAssumeAoSairOPrimeiroSemSalto() passed after 0.057 seconds.
✔ Test aceitaRedeLocal(_:) with 12 test cases passed after 0.057 seconds.
✔ Test textoLongoTruncado() passed after 0.057 seconds.
✔ Test lacoLocalSoComAOpcaoDeTeste() passed after 0.057 seconds.
✔ Test deltaDeToqueComTemporizadorAcumulaESomaNoTick() passed after 0.057 seconds.
✔ Test palavraComCaraDeCodigoNaoPede(_:) with 9 test cases passed after 0.057 seconds.
✔ Test deslizeDaEsquerdaParaADireitaGeraDeltaXPositivo() passed after 0.057 seconds.
✔ Test posicaoNormalizadaDeMenosUmAUmNosDoisEixos() passed after 0.057 seconds.
✔ Test recusaEnderecoMalformado(_:) with 9 test cases passed after 0.057 seconds.
✔ Test tiposDeAcao() passed after 0.057 seconds.
✔ Test inferenciaPelaTransicaoDeEParaZero() passed after 0.057 seconds.
✔ Test recusaForaDaRedeLocal(_:) with 11 test cases passed after 0.057 seconds.
✔ Test deltaEscalaPelaSensibilidade() passed after 0.057 seconds.
✔ Test proximaPalavraSoAposEspacoDePalavraDeLetras() passed after 0.057 seconds.
✔ Test acordesDeZoom() passed after 0.057 seconds.
✔ Test soOPrimeiroDedoMove() passed after 0.057 seconds.
✔ Test herdadoDeBaseSemAcao() passed after 0.057 seconds.
✔ Test fimEReinicioDeToqueNaoSaltam() passed after 0.057 seconds.
✔ Test pousarODedoNaoGeraDelta() passed after 0.057 seconds.
✔ Test scriptCoalesceOArrastoDaAreaDeApontamento() passed after 0.058 seconds.
✔ Test eixosAtualizadosUmDeCadaVezNaoSaltam() passed after 0.057 seconds.
✔ Test primeiraAmostraMovidaSemInicioTambemEhDescartada() passed after 0.057 seconds.
✔ Test share() passed after 0.057 seconds.
✔ Test listaComDezesseteItensNaOrdem() passed after 0.051 seconds.
✔ Test repeticaoSoComDirecaoAtiva() passed after 0.051 seconds.
✔ Test htmlSemScriptNemEstiloEmbutidos() passed after 0.058 seconds.
✔ Test aberturaNoPrimeiroItem() passed after 0.050 seconds.
✔ Test outrosBotoesIgnorados() passed after 0.051 seconds.
✔ Test motivoDeConfiguracaoNova() passed after 0.051 seconds.
✔ Test itensDeUmaLinhaEDentroDoLimite() passed after 0.050 seconds.
✔ Test navegacaoCircular() passed after 0.050 seconds.
✔ Test fechadaNaoProduzEfeito() passed after 0.050 seconds.
✔ Test entradaFixaDepoisDosItens() passed after 0.050 seconds.
✔ Test fechamentoPorCirculoEPorPS() passed after 0.050 seconds.
✔ Test listaConfiguradaComEntradaFixa() passed after 0.050 seconds.
✔ Test confirmarEntradaFixaAbreOEditorSemDigitar() passed after 0.050 seconds.
✔ Test rotuloExibidoNoLugarDoTexto() passed after 0.051 seconds.
✔ Test selecaoSempreDentroDaLista() passed after 0.050 seconds.
✔ Test dezIntervalosDeRepeticaoAvancamDez() passed after 0.050 seconds.
✔ Test confirmacaoFechaEEntregaOItem() passed after 0.050 seconds.
✔ Test fechamentoExterno() passed after 0.049 seconds.
✔ Test aberturaNoUltimoConfirmado() passed after 0.050 seconds.
✔ Test nenhumItemEnviaEnter() passed after 0.050 seconds.
✔ Test itensPadraoSemRotulo() passed after 0.050 seconds.
✔ Test dezenoveBotoesEControleAtivo() passed after 0.059 seconds.
✔ Test colunasDoContrato() passed after 0.007 seconds.
✔ Test tentativaAcimaDeSessentaSegundosSinalizada() passed after 0.007 seconds.
✔ Test excluiSequenciasIncompletas() passed after 0.007 seconds.
✔ Test semSequenciasCompletas() passed after 0.007 seconds.
✔ Test filtroPorAmbiente() passed after 0.007 seconds.
✔ Suite ChargeLogPolicyTests passed after 0.063 seconds.
✔ Suite DualSenseReportTests passed after 0.063 seconds.
✔ Suite SwitchProReportTests passed after 0.063 seconds.
✔ Suite ShortcutConfigValidationTests passed after 0.063 seconds.
✔ Suite LatencyStatsTests passed after 0.063 seconds.
✔ Suite ScrollMapperTests passed after 0.063 seconds.
✔ Suite StartupAdoptionTests passed after 0.063 seconds.
✔ Suite ConfigLoaderTests passed after 0.063 seconds.
✔ Suite ControllerChargeTests passed after 0.063 seconds.
✔ Test parametrosDiferentesDoPadrao() passed after 0.007 seconds.
✔ Suite ButtonDebouncerTests passed after 0.063 seconds.
✔ Suite RemotePairingTests passed after 0.063 seconds.
✔ Suite ScreenUnionTests passed after 0.063 seconds.
✔ Suite NormalizationTests passed after 0.063 seconds.
✔ Suite LogEventCatalogTests passed after 0.063 seconds.
✔ Suite ControllerModelTests passed after 0.063 seconds.
✔ Suite CombinedPressedTests passed after 0.063 seconds.
✔ Suite ConfigLineLocatorTests passed after 0.063 seconds.
✔ Suite ConfigDocumentTests passed after 0.063 seconds.
✔ Suite ActiveControllerRegistryTests passed after 0.063 seconds.
✔ Suite StickKinematicsTests passed after 0.063 seconds.
✔ Suite SupportTests passed after 0.063 seconds.
✔ Suite VirtualControllerMachineTests passed after 0.063 seconds.
✔ Suite EditorDraftTests passed after 0.063 seconds.
✔ Suite LogAnalysisTests passed after 0.063 seconds.
✔ Suite PointerSettingsValidationTests passed after 0.063 seconds.
✔ Suite LaunchArgumentsTests passed after 0.063 seconds.
✔ Suite FigureStateTests passed after 0.063 seconds.
✔ Suite RemoteKeyboardMachineTests passed after 0.063 seconds.
✔ Suite ShortcutDefaultsTests passed after 0.063 seconds.
✔ Suite TargetRunTests passed after 0.063 seconds.
✔ Suite RemoteKeyGeometryTests passed after 0.063 seconds.
✔ Suite KeyCatalogTests passed after 0.063 seconds.
✔ Suite ClickStateMachineTests passed after 0.063 seconds.
✔ Suite RemoteKeyboardMessageTests passed after 0.063 seconds.
✔ Suite ShortcutConfigTests passed after 0.063 seconds.
✔ Suite TouchGlideTests passed after 0.063 seconds.
✔ Suite DualShock4ReportTests passed after 0.063 seconds.
✔ Suite ActionSummaryTests passed after 0.063 seconds.
✔ Suite PointerMotionEngineTests passed after 0.063 seconds.
✔ Suite TouchpadTrackerTests passed after 0.063 seconds.
✔ Suite LocalAddressPolicyTests passed after 0.063 seconds.
✔ Suite SuggestionContextTests passed after 0.063 seconds.
✔ Suite RunsReportTests passed after 0.063 seconds.
✔ Suite FigureAssetsTests passed after 0.064 seconds.
✔ Suite CommandPaletteTests passed after 0.063 seconds.
✔ Test invariantesEmSequenciasAleatorias() passed after 0.064 seconds.
✔ Suite ShortcutMapperTests passed after 0.069 seconds.
